,5,count,cited,3
0,PLOS ONE,52807,37516,138769
1,ChemInform,45075,96,106
2,Applied Mechanics and Materials,44484,3926,6086
3,Scientific Reports,36015,28209,163886
4,PLoS ONE,31908,29001,229986
5,RSC Adv.,30638,25130,131938
6,Advanced Materials Research,30540,3149,4849
7,Cancer Research,23532,2895,19532
8,Journal of Physics: Conference Series,17402,4704,9240
9,Journal of the American College of Cardiology,16225,2882,39625
10,Physical Review B,15424,13283,96614
11,Procedia - Social and Behavioral Sciences,14140,3773,6917
12,Gastroenterology,14117,2046,22343
13,Value in Health,13712,990,2596
14,Science,13214,4671,152668
15,Annals of the Rheumatic Diseases,12579,1547,12056
16,Biophysical Journal,12369,2013,10499
17,The Journal of Urology,11811,1913,12073
18,Applied Physics Letters,11711,10078,71235
19,Procedia Engineering,11563,4487,9597
20,Proceedings of the National Academy of Sciences,11463,10377,154526
21,BMJ,10841,2917,22966
22,Physical Review D,10638,9190,74072
23,The Astrophysical Journal,10628,9593,102612
24,ACS Applied Materials & Interfaces,10274,9595,122247
25,The Journal of Physical Chemistry C,10042,9024,77677
26,Oncotarget,10010,4846,25203
27,Journal of Applied Physics,9947,8007,39313
28,Nature Communications,9880,9269,161031
29,Journal of Alloys and Compounds,9573,8650,59466
30,Optics Express,9569,8031,48873
31,International Journal of Computer Applications,9548,1123,1569
32,Annals of Oncology,9517,1603,15837
33,Nature,9399,5439,168609
34,Monthly Notices of the Royal Astronomical Society,9296,7942,72428
35,Medical Physics,9214,1840,7540
36,The Journal of the Acoustical Society of America,9147,1862,5723
37,International Journal of Radiation Oncology*Biology*Physics,9086,1914,11435
38,BioMed Research International,8965,6125,26119
39,Angewandte Chemie,8931,5460,42395
40,Angewandte Chemie International Edition,8916,6798,149065
41,Chem. Commun.,8551,8053,89515
42,Journal of Clinical Oncology,8444,2713,43193
43,Phys. Chem. Chem. Phys.,8286,7211,48265
44,Physical Review A,8150,6718,38636
45,Key Engineering Materials,8092,1366,2139
46,Physical Review Letters,8046,7523,116931
47,Journal of Biological Chemistry,7856,6691,44875
48,Chemistry - A European Journal,7765,5615,58002
49,Journal of the American Chemical Society,7730,7441,190405
50,Materials Science Forum,7689,1456,2640
51,Radiotherapy and Oncology,7643,1029,6946
52,The Journal of Chemical Physics,7619,6475,39611
53,Academy of Management Proceedings,7592,282,315
54,Energy Procedia,7561,4576,14193
55,Applied Surface Science,7470,6632,48382
56,Medicine & Science in Sports & Exercise,7437,807,5723
57,Physical Review E,7377,5792,29014
58,Indian Journal of Science and Technology,7218,591,755
59,Procedia Computer Science,7218,3005,6987
60,Alzheimer's & Dementia,7084,700,6217
61,Electrochimica Acta,7046,6462,57244
62,Endocrine Abstracts,6918,34,36
63,Ceramics International,6917,6089,37331
64,Acta Horticulturae,6742,1029,1475
65,Zootaxa,6713,2355,4930
66,International Journal of Cardiology,6669,4472,19922
67,Critical Care Medicine,6647,1468,12327
68,International Journal of Hydrogen Energy,6584,5812,41576
69,IOP Conference Series: Materials Science and Engineering,6436,1303,2347
70,Chest,6420,1199,8111
71,Journal of High Energy Physics,6409,5804,60455
72,Nanoscale,6344,5961,80300
73,European Journal of Cancer,6252,1210,9481
74,European Psychiatry,6216,457,1868
75,The Lancet,6157,3306,69826
76,Medicine,6087,3520,10614
77,Journal of Hepatology,6038,1729,18038
78,Frontiers in Psychology,6000,3875,16096
79,J. Mater. Chem. A,5982,5762,86311
80,Environmental Science and Pollution Research,5817,4149,18548
81,Science of The Total Environment,5814,5282,44146
82,Journal of Power Sources,5797,5236,69703
83,Open Forum Infectious Diseases,5780,419,1425
84,Gastrointestinal Endoscopy,5682,1367,7048
85,Journal of Hypertension,5663,1006,5280
86,Materials Letters,5648,4886,26675
87,European Urology Supplements,5611,242,332
88,Journal of Evolution of Medical and Dental Sciences,5604,99,110
89,MATEC Web of Conferences,5588,478,792
90,Mathematical Problems in Engineering,5526,2294,4757
91,Biochemical and Biophysical Research Communications,5479,4353,19843
92,Mediterranean Journal of Social Sciences,5462,150,170
93,Astronomy & Astrophysics,5439,4821,51260
94,IFAC-PapersOnLine,5408,1436,2396
95,International Journal of Molecular Sciences,5344,4262,24257
96,Neuro-Oncology,5329,739,5407
97,Dalton Trans.,5308,4726,33722
98,Journal of Vision,5296,885,2416
99,Sensors,5182,3883,20162
100,Environmental Science & Technology,5176,4734,52438
101,Food Chemistry,5174,4830,44951
102,EPJ Web of Conferences,5146,1193,2357
103,JOURNAL OF CLINICAL AND DIAGNOSTIC RESEARCH,5091,567,694
104,Analytical Chemistry,5075,4719,55486
105,Journal of Nanoscience and Nanotechnology,5067,2286,7011
106,Langmuir,5040,4578,35118
107,Organic Letters,4950,4740,60833
108,Fertility and Sterility,4851,1508,9963
109,Nursing Standard,4833,212,339
110,Industrial & Engineering Chemistry Research,4756,4043,25952
111,Optics Letters,4755,4035,24922
112,Nephrology Dialysis Transplantation,4730,839,5326
113,Journal of Allergy and Clinical Immunology,4704,1800,21388
114,Sensors and Actuators B: Chemical,4653,4392,46009
115,Bioresource Technology,4651,4367,45605
116,JAMA,4629,2268,46513
117,Tetrahedron Letters,4621,4076,20495
118,Optik - International Journal for Light and Electron Optics,4602,2512,7509
119,International Journal of Research in Engineering and Technology,4589,364,476
120,BMJ Open,4583,3253,14522
121,American Journal of Obstetrics and Gynecology,4572,1487,9334
122,The Journal of Physical Chemistry B,4557,3978,25570
123,kma - Das Gesundheitswirtschaftsmagazin,4546,0,0
124,Genetics and Molecular Research,4540,1954,3979
125,Journal of Materials Science: Materials in Electronics,4498,2686,7610
126,Archives of Disease in Childhood,4495,724,2988
127,Construction and Building Materials,4485,3764,22941
128,Applied Optics,4483,3056,10405
129,Molecules,4457,3536,18329
130,Frontiers in Microbiology,4448,3451,19132
131,Inorganic Chemistry,4431,4090,38116
132,The Scientific World Journal,4427,2753,8808
133,Chemical Engineering Journal,4371,4200,48195
134,The International Journal of Advanced Manufacturing Technology,4333,2670,10018
135,Energy,4319,3919,34663
136,Atherosclerosis,4318,1443,9684
137,Toxicology Letters,4300,885,5692
138,RSC Advances,4262,4140,41606
139,Journal of Cleaner Production,4247,3876,34984
140,Journal of Animal Science,4235,1064,3358
141,Planta Medica,4201,577,1659
142,Molecular Medicine Reports,4178,1038,1415
143,The Journal of Organic Chemistry,4151,3856,35970
144,Plastic and Reconstructive Surgery,4133,1739,8256
145,MMW - Fortschritte der Medizin,4128,91,113
146,Microscopy and Microanalysis,4127,783,1880
147,Applied Energy,4113,3901,51322
148,World Journal of Gastroenterology,4113,3361,20661
149,Desalination and Water Treatment,4106,2173,4954
150,Nucleic Acids Research,4084,3545,48488
151,Japanese Journal of Applied Physics,4084,2466,7839
152,Review of Scientific Instruments,4080,2675,9602
153,Journal of Applied Polymer Science,4051,2663,8579
154,Neurocomputing,4049,3383,21613
155,"ISPRS - International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences",4041,681,1229
156,Geophysical Research Letters,4040,3510,25906
157,European Neuropsychopharmacology,4031,671,4564
158,Physics of Plasmas,4028,2996,13890
159,Frontiers in Plant Science,4020,3099,17175
160,ACS Nano,4004,3845,93745
161,BMC Public Health,3974,2986,14257
162,ECS Transactions,3966,1276,2363
163,Journal of Agricultural and Food Chemistry,3934,3498,22888
164,Advanced Materials,3910,3109,91940
165,Materials Science and Engineering: A,3895,3428,21553
166,Tumor Biology,3892,3026,13153
167,Journal of Vascular Surgery,3888,1246,8052
168,Clinical Neurophysiology,3888,1030,6159
169,SpringerPlus,3875,1843,4948
170,Chemosphere,3838,3418,25356
171,Applied Thermal Engineering,3836,3350,20617
172,Zeitschrift für Gastroenterologie,3817,136,376
173,Genome Announcements,3782,2167,5676
174,Fuel,3756,3472,31377
175,The Journal of Physical Chemistry A,3743,3140,18810
176,Oncology Letters,3722,670,842
177,Prace Naukowe Uniwersytetu Ekonomicznego we Wrocławiu,3694,7,7
178,Journal of Neuroscience,3694,3448,38252
179,Spectrochimica Acta Part A: Molecular and Biomolecular Spectroscopy,3690,3297,21518
180,BMC Genomics,3677,3106,22287
181,The Journal of Heart and Lung Transplantation,3675,833,6314
182,Asian Pacific Journal of Cancer Prevention,3644,2699,10706
183,The Annals of Thoracic Surgery,3626,2098,9869
184,Applied Mathematics and Computation,3590,2190,7394
185,Nano Letters,3589,3456,78274
186,Chinese Physics B,3519,1590,3861
187,Materials & Design,3517,3041,21689
188,New Scientist,3506,144,184
189,Blood,3499,2785,38950
190,Carbohydrate Polymers,3497,3291,31343
191,Neurology,3487,2095,19687
192,The Journal of Immunology,3480,2995,24083
193,Acta Crystallographica Section A Foundations and Advances,3475,199,2051
194,Procedia CIRP,3458,1811,5220
195,Journal of the Neurological Sciences,3455,1424,5830
196,Journal of the American College of Surgeons,3438,814,5784
197,International Journal of Surgery,3424,873,3940
198,CrystEngComm,3418,3030,22281
199,IEEE Transactions on Magnetics,3383,2185,7774
200,Osteoarthritis and Cartilage,3375,930,6175
201,Bioorganic & Medicinal Chemistry Letters,3375,2791,13634
202,Journal of Minimally Invasive Gynecology,3371,582,2697
203,Frontiers in Bioengineering and Biotechnology,3368,316,1657
204,Tidsskrift for Den norske legeforening,3365,534,1019
205,Gut,3361,840,9532
206,Drug and Alcohol Dependence,3355,1210,7309
207,Renewable and Sustainable Energy Reviews,3349,3202,49250
208,International Journal of Heat and Mass Transfer,3337,2810,20054
209,Physical Review C,3323,2773,18694
210,Journal of Virology,3323,2828,19824
211,J. Mater. Chem. C,3318,3054,26897
212,Case Reports,3306,973,1454
213,Tetrahedron,3294,2848,16189
214,European Journal of Public Health,3291,60,383
215,Carbon,3267,2840,34141
216,International Journal of Infectious Diseases,3263,819,4012
217,Acta Ophthalmologica,3258,598,2160
218,"Nuclear Instruments and Methods in Physics Research Section A: Accelerators, Spectrometers, Detectors and Associated Equipment",3235,2038,7700
219,Journal of Magnetism and Magnetic Materials,3235,2569,15790
220,Environmental Earth Sciences,3232,1983,6151
221,Frontiers in Human Neuroscience,3224,1942,11384
222,Antimicrobial Agents and Chemotherapy,3217,2545,15943
223,Vaccine,3196,2678,17117
224,Journal of Chromatography A,3195,2852,21805
225,Gynecologic Oncology,3177,1152,8747
226,The Spine Journal,3148,982,5380
227,Energy Conversion and Management,3126,2973,33532
228,International Journal of Environmental Research and Public Health,3079,2267,9647
229,"Heart, Lung and Circulation",3073,527,1854
230,The American Journal of Cardiology,3070,1633,10192
231,Thin Solid Films,3056,2349,10467
232,Org. Biomol. Chem.,3055,2681,16508
233,Pan African Medical Journal,3036,452,709
234,Jurnal Teknologi,3032,264,358
235,Bulletin of the Center for Children's Books,3019,1,1
236,Advanced Functional Materials,3007,2379,41300
237,Electronics Letters,3001,1864,6545
238,Clinical Cancer Research,2988,1936,21170
239,Journal of the Korea Academia-Industrial cooperation Society,2980,627,1022
240,BMC Cancer,2977,2451,12780
241,Chemistry of Materials,2975,2836,48138
242,Nanotechnology,2963,2359,13413
243,Procedia Economics and Finance,2947,759,1267
244,Energy & Fuels,2946,2451,14524
245,Macromolecules,2938,2771,29506
246,Soft Matter,2936,2621,20173
247,Free Radical Biology and Medicine,2924,1222,10867
248,The Journal of Thoracic and Cardiovascular Surgery,2921,1811,11213
249,Obstetrics & Gynecology,2915,1057,7628
250,"Актуальные направления научных исследований XXI века: теория и практика,Actual directions of scientific researches of the XXI century: theory and practice",2901,4,4
251,Journal of Physics D: Applied Physics,2898,2169,10171
252,"Oral Surgery, Oral Medicine, Oral Pathology and Oral Radiology",2882,584,1920
253,eLife,2878,2368,23207
254,Доклады Академии наук,2875,57,98
255,Biology of Blood and Marrow Transplantation,2873,985,6755
256,Journal of Mathematical Analysis and Applications,2872,1747,5400
257,Annales d'Endocrinologie,2870,122,295
258,World Neurosurgery,2866,1585,5882
259,Journal of Visualized Experiments,2851,1045,1839
260,The American Historical Review,2850,63,118
261,AIP Advances,2850,1772,6072
262,Annales de Dermatologie et de Vénéréologie,2832,220,383
263,Optics Communications,2825,2124,8447
264,Biosensors and Bioelectronics,2824,2713,39910
265,Journal of Investigative Dermatology,2817,1156,9136
266,Canadian Journal of Cardiology,2807,776,4571
267,NeuroImage,2800,2612,30638
268,Clinical Nutrition,2796,581,4114
269,Physiotherapy,2796,201,743
270,New J. Chem.,2783,2380,12851
271,Journal of Vascular and Interventional Radiology,2777,726,3100
272,Anal. Methods,2768,2134,8172
273,RöFo - Fortschritte auf dem Gebiet der Röntgenstrahlen und der bildgebenden Verfahren,2767,161,409
274,Transportation Research Record: Journal of the Transportation Research Board,2764,1117,2507
275,International Journal of Engineering Research and,2756,27,30
276,Sustainability,2741,1970,7635
277,Critical Care,2739,1305,9816
278,Physica A: Statistical Mechanics and its Applications,2735,2143,10640
279,Ultrasound in Obstetrics & Gynecology,2735,688,4620
280,Journal of Materials Science,2734,2208,10421
281,Phytotaxa,2718,1045,2491
282,Revue des Maladies Respiratoires,2705,183,354
283,Journal of Molecular Structure,2704,2150,8628
284,Surface and Coatings Technology,2703,2228,11691
285,Journal of Computational and Theoretical Nanoscience,2684,343,1300
286,Talanta,2676,2470,19351
287,Renewable Energy,2672,2453,20670
288,BMJ Case Reports,2651,303,384
289,Cell Reports,2632,2430,29472
290,BMC Infectious Diseases,2628,1635,8324
291,Polymer,2616,2292,16303
292,Energy and Buildings,2609,2328,18555
293,International Journal of Engineering Trends and Technology,2608,161,232
294,Applied Microbiology and Biotechnology,2606,2160,13228
295,Journal of Cardiac Failure,2605,443,2301
296,European Journal of Surgical Oncology (EJSO),2605,668,3738
297,Investigative Opthalmology & Visual Science,2600,1965,9844
298,International Journal of Advanced Research,2600,16,17
299,New England Journal of Medicine,2599,2238,116827
300,Materials Science and Engineering: C,2596,2420,18821
301,Journal of Dairy Science,2593,2125,10605
302,Acta Ecologica Sinica,2591,126,258
303,Analytical and Bioanalytical Chemistry,2588,1995,11697
304,Chemical Physics Letters,2586,1892,7930
305,Journal of Surgical Research,2586,1285,5508
306,Physics Letters B,2586,2148,21179
307,HPB,2574,374,2155
308,International Journal of Biological Macromolecules,2570,2246,14915
309,Journal of Physics: Condensed Matter,2567,1778,8003
310,PeerJ,2567,1737,7492
311,Gene,2566,2062,10124
312,International Journal of Pharmaceutics,2562,2188,15160
313,Atmospheric Chemistry and Physics Discussions,2557,897,1717
314,Geburtshilfe und Frauenheilkunde,2557,156,377
315,The Journal of Clinical Endocrinology & Metabolism,2556,2153,20522
316,European Journal of Organic Chemistry,2528,2122,12760
317,Experimental and Therapeutic Medicine,2522,452,593
318,Journal of Molecular Liquids,2519,2084,14885
319,Current Biology,2516,1875,20181
320,New Journal of Physics,2512,2148,15205
321,The Analyst,2508,2291,17551
322,Personality and Individual Differences,2507,1463,6548
323,The Journal of Pediatrics,2506,1438,8857
324,IEEE Transactions on Applied Superconductivity,2504,1509,5628
325,Composite Structures,2502,2255,16920
326,Archives de Pédiatrie,2497,347,589
327,IEEE Sensors Journal,2483,1894,9479
328,Applied Physics A,2480,1560,5299
329,Atmospheric Environment,2477,2158,14095
330,World Chinese Journal of Digestology,2475,65,70
331,Journal of Hydrology,2474,2137,14112
332,Colloids and Surfaces A: Physicochemical and Engineering Aspects,2468,2083,11928
333,La Revue de Médecine Interne,2467,299,783
334,Pancreatology,2466,327,1222
335,Physics Procedia,2461,1034,2254
336,PM&R,2457,419,1416
337,Journal of Colloid and Interface Science,2455,2298,19167
338,Atmospheric Chemistry and Physics,2453,2096,13442
339,IOSR Journal of Dental and Medical Sciences,2441,117,136
340,Circulation,2440,1618,27603
341,Journal of Thermal Analysis and Calorimetry,2438,1823,6849
342,Journal of Turkish Studies,2437,23,23
343,Schizophrenia Research,2432,1204,8743
344,Urology,2427,1309,6402
345,Neuroscience,2427,2106,13607
346,Clinical Infectious Diseases,2424,1829,18155
347,Quaternary International,2417,1832,8429
348,Remote Sensing,2416,1991,11369
349,Acta Physica Polonica A,2414,879,1780
350,Journal of Geophysical Research: Atmospheres,2414,1863,9716
351,The Journal of Physical Chemistry Letters,2414,2230,35569
352,PEDIATRICS,2409,1762,16638
353,Heart,2408,822,5483
354,Multimedia Tools and Applications,2404,1078,2802
355,Interactive CardioVascular and Thoracic Surgery,2400,698,2241
356,European Journal of Medicinal Chemistry,2393,2246,17919
357,Frontiers in Immunology,2391,1628,14096
358,Journal of Hazardous Materials,2390,2233,24540
359,Annals of Physical and Rehabilitation Medicine,2381,199,592
360,Plant Disease,2381,1196,3412
361,Evidence-Based Complementary and Alternative Medicine,2381,1537,4492
362,EPL (Europhysics Letters),2378,1710,7819
363,Digestive and Liver Disease,2377,577,2702
364,Advanced Science Letters,2377,236,458
365,Bioinformatics,2375,1817,22826
366,Small,2374,1796,23723
367,ACS Catalysis,2372,2292,39705
368,Biomaterials,2372,2279,38252
369,Journal of Membrane Science,2367,2206,27194
370,Crystal Growth & Design,2363,2094,16340
371,Journal of Geophysical Research: Space Physics,2363,1783,9939
372,Proceedings of the Water Environment Federation,2359,37,41
373,Physica Medica,2357,481,1799
374,Archives of Physical Medicine and Rehabilitation,2353,872,5498
375,Oncology Reports,2352,739,1100
376,Applied and Environmental Microbiology,2337,2000,13539
377,Annals of Emergency Medicine,2336,596,3303
378,Wireless Personal Communications,2334,1123,3417
379,Journal of Biotechnology,2332,1033,5352
380,Information Sciences,2320,2032,19676
381,IOP Conference Series: Earth and Environmental Science,2308,362,564
382,Journal of Medicinal Chemistry,2303,2138,23592
383,BMC Research Notes,2301,1541,4975
384,International Journal of Research in Medical Sciences,2300,118,151
385,Energies,2285,1729,7570
386,Acta Materialia,2284,2045,21900
387,Journal of Craniofacial Surgery,2275,916,2200
388,The American Journal of Emergency Medicine,2272,1224,3930
389,IEEE Transactions on Industrial Electronics,2270,2090,30807
390,Diabetes Research and Clinical Practice,2256,721,4744
391,Journal of Nuclear Materials,2251,1803,9151
392,Journal of Electronic Materials,2249,1334,4406
393,Water Research,2249,2081,24379
394,IFAC Proceedings Volumes,2248,878,1643
395,Annals of Surgical Oncology,2245,1725,10182
396,Materials Chemistry and Physics,2245,1856,8457
397,Journal of Radioanalytical and Nuclear Chemistry,2244,1271,3287
398,Biochemistry,2240,1924,10950
399,Industrial Crops and Products,2238,1956,13041
400,Neuroscience Letters,2224,1736,7869
401,Acta Societatis Botanicorum Poloniae,2219,1301,4588
402,Journal of Luminescence,2216,1915,11384
403,The Journal of the Korea Contents Association,2210,255,389
404,British Journal of Medicine and Medical Research,2210,264,405
405,Transplantation Proceedings,2210,1227,3036
406,Journal of Cardiovascular Magnetic Resonance,2205,535,2628
407,Thorax,2203,614,4524
408,Colloids and Surfaces B: Biointerfaces,2199,2006,15284
409,European Journal of Inorganic Chemistry,2198,1632,7838
410,Im Focus Onkologie,2197,4,4
411,Computers in Human Behavior,2192,1907,13627
412,LWT - Food Science and Technology,2190,1930,10950
413,Microwave and Optical Technology Letters,2188,1049,2638
414,Anesthesia & Analgesia,2187,1074,6847
415,Nuclear Instruments and Methods in Physics Research Section B: Beam Interactions with Materials and Atoms,2185,1552,5113
416,Applied Catalysis B: Environmental,2183,2044,39368
417,IEEE Transactions on Antennas and Propagation,2182,1740,12208
418,British Journal of Dermatology,2170,1499,8346
419,Journal of Instrumentation,2167,1259,4083
420,IEEE Transactions on Vehicular Technology,2163,1611,10857
421,Journal of Fluid Mechanics,2160,1762,10203
422,Journal of Evidence Based Medicine and Healthcare,2159,36,39
423,Powder Technology,2156,1857,11886
424,Molecular Therapy,2153,620,6366
425,Expert Systems with Applications,2152,1955,17118
426,Annals of Internal Medicine,2150,937,12750
427,Bioorganic & Medicinal Chemistry,2144,1818,9905
428,BMC Health Services Research,2141,1409,5754
429,Global Heart,2133,201,686
430,Environmental Monitoring and Assessment,2128,1505,5322
431,J. Mater. Chem. B,2128,1934,15118
432,Psychiatry Research,2128,1633,7996
433,Journal of Ethnopharmacology,2121,1786,10313
434,Journal of Clinical Microbiology,2117,1600,9900
435,Trials,2115,1254,5272
