JNSM,JScholar,New Comprehensive Biochemistry,Elsevier ,New Frontiers in Ophthalmology,Open Access Text,2397-2092
Comité de Conservation des Monuments de l Art Arabe,PERSEE Program,1110-6824
CommIT (Communication and Information Technology) Journal,Universitas Bina Nusantara,1979-2484
Communications in Science and Technology,Komunitas Ilmuwan dan Profesional Muslim Indonesia (KIPMI),2502-9258
Community and Public Health Nursing,"Red Flower Publication Private, Ltd.",2455-8621
Comparison of cadmium and lead content in milk of different animals species,Wroclaw University of Economics,Compass Journal of Learning and Teaching,"Educational Development Unit, University of Greenwich",2044-0073
Complexitas – Revista de Filosofia Temática,Universidade Federal do Para,2525-4154
Comptes nationaux trimestriels,Organisation for Economic Co-Operation and Development ,2219-5122
Computer Science and Mathematical Modelling,Index Copernicus International,2450-0054
Connection line - Revista Eletrônica do Univag,UNIVAG Centro Universitario,1980-7341
connexions international professional communication journal,Connexions . International Professional Communication Journal,2325-6044
Contemporânea Revista de Comunicação e Cultura,Universidade Federal da Bahia,1809-9386
Corpoica Ciencia y Tecnología Agropecuaria,Corporacion Colombiana de Investigacion Agropecuaria (Corpoica),0122-8706
Courrier du Centre international Blaise Pascal,OpenEdition,0249-6674
Crisis and Emergency Management,Crisis and Emergency Management:Theory and Praxis,1738-8368
Crisis and Emergency Management Theory and Praxis,Crisis and Emergency Management:Theory and Praxis,2466-1198
Critical Studies in Teaching and Learning (CriSTaL),University of the Western Cape Library Service,Revista Tecnica De La Facultad De Ingenieria Universidad Del Zulia,Facultad De Ingenieria Universidad Del Zulia,0254-0770
Revista Tempos e Espaços em Educação,Revista Tempos e Espacos em Educacao,1983-6597
Turkiye Klinikleri Journal of Health Sciences,Ortadogu Reklam Tanitim Yayincilik Turizm Egitim Insaat Sanayi ve Ticaret A.S.,2536-4391
ЧАСОПИС ПРАВОСЛАВНОГ БОГОСЛОВСКОГ ФАКУЛТЕТА СВ ВАСИЛИЈЕ ОСТРОШКИ,National and University Library of the Republic of Srpska,2303-4513
Calcutta Statistical Association Bulletin,SAGE Publications,0008-0683
Gestão em Foco,Galoa Events Proceedings,2175-733X
Tropical Life Sciences Research,Penerbit Universiti Sains Malaysia,1985-3718
Tropical Plant Research,AkiNik Publications,2349-9265
Tuberculosis and lung diseases,New Terra,2075-1230
MedEdPublish,Association for Medical Education in Europe (AMEE),Reactive Oxygen Species,American Innovative Medical Sciences and Technologies (AIMSCI) Inc.,Research in Organizational Behavior,Elsevier ,Australian Journal of Teacher Education,Edith Cowan University,Midwiferia,Muhammadiyah University of Sidoarjo,2442-9139
New South Wales Public Health Bulletin,The Sax Institute,1834-8610
Natural Products Chemistry & Research,OMICS Publishing Group,OECD Quarterly International Trade Statistics,Organisation for Economic Co-Operation and Development ,Pearl A Journal of Library and Information Science,Diva Enterprises Private Limited,PNRPU Bulletin Chemical Technology and Biotechnology,PNRPU Publishing Office,2224-9400
Polish Review of International and European Law (The),Uniwersytet Kardynala Stefana Wyszynskiego,2299-2170
Proceedings of the Mongolian Academy of Sciences,Mongolia Journals Online,2310-4716
RBOL- Revista Brasileira de Odontologia Legal,Revista Brasileira de Odontologia Legal,RESISTANT STARCH A NEW WEAPON AGAINST DISEASE FIGHTING OF POTATO EATER A FOCUSED REVIEW,BRNSS Publication Hub,1998-409X
Revista de Ciências Médicas e Biológicas,Universidade Federal da Bahia,1677-5090
Revista Ibero-Americana de Estudos Legislativos,Fundacao Getulio Vargas,2179-8419
Revista Ingenierías Universidad de Medellín,Universidad de Medellin,1692-3324
Revista Latinoamericana de Etnomatemática Perspectivas Socioculturales de la Educación Matemática,Universidad de Narino,2011-5474
Technological Learning and Industrial Innovation Working Paper Series,Fundacao Getulio Vargas,2316-7726
The European Journal for Sport Sciences Technology,"Al Manhal FZ, LLC",2409-2908
The International Journal of Acoustics and Vibration,International Institute of Acoustics and Vibration (IIAV),1027-5851
The International Journal of Environmental and Science Education,ISER Publications,The Scientific Bulletin of Electrical Engineering Faculty,Walter de Gruyter GmbH,2286-2455
Toruńskie Studia Bibliologiczne,Uniwersytet Mikolaja Kopernika/Nicolaus Copernicus University,2080-1807
trilogía Ciencia Tecnología Sociedad,Instituto Tecnologico Metropolitano (ITM),2145-4426
Фармацевтичний часопис,Ternopil State Medical University,2312-0967
مجلة الجمعية الفلسفية المصرية,"Al Manhal FZ, LLC",2536-9105
مجلة الشباب و المشكلات الاجتماعية,"Al Manhal FZ, LLC",2437-1149
American Research Journal of English and Literature,American Research Journals,International Journal of Feminist Approaches to Bioethics,University of Toronto Press Inc,Natural Products Chemistry & Research,OMICS Publishing Group,OECD Quarterly International Trade Statistics,Organisation for Economic Co-Operation and Development ,Pearl A Journal of Library and Information Science,Diva Enterprises Private Limited,RBOL- Revista Brasileira de Odontologia Legal,Revista Brasileira de Odontologia Legal,The International Journal of Environmental and Science Education,ISER Publications,American Research Journal of English and Literature,American Research Journals,International Journal of Feminist Approaches to Bioethics,University of Toronto Press Inc,Natural Products Chemistry & Research,OMICS Publishing Group,OECD Quarterly International Trade Statistics,Organisation for Economic Co-Operation and Development ,Pearl A Journal of Library and Information Science,Diva Enterprises Private Limited,RBOL- Revista Brasileira de Odontologia Legal,Revista Brasileira de Odontologia Legal,The International Journal of Environmental and Science Education,ISER Publications,American Research Journal of English and Literature,American Research Journals,International Journal of Feminist Approaches to Bioethics,University of Toronto Press Inc,Natural Products Chemistry & Research,OMICS Publishing Group,OECD Quarterly International Trade Statistics,Organisation for Economic Co-Operation and Development ,Pearl A Journal of Library and Information Science,Diva Enterprises Private Limited,RBOL- Revista Brasileira de Odontologia Legal,Revista Brasileira de Odontologia Legal,The International Journal of Environmental and Science Education,ISER Publications,American Research Journal of English and Literature,American Research Journals,International Journal of Feminist Approaches to Bioethics,University of Toronto Press Inc,Natural Products Chemistry & Research,OMICS Publishing Group,OECD Quarterly International Trade Statistics,Organisation for Economic Co-Operation and Development ,Pearl A Journal of Library and Information Science,Diva Enterprises Private Limited,RBOL- Revista Brasileira de Odontologia Legal,Revista Brasileira de Odontologia Legal,The International Journal of Environmental and Science Education,ISER Publications,American Research Journal of English and Literature,American Research Journals,International Journal of Feminist Approaches to Bioethics,University of Toronto Press Inc,Natural Products Chemistry & Research,OMICS Publishing Group,OECD Quarterly International Trade Statistics,Organisation for Economic Co-Operation and Development ,Pearl A Journal of Library and Information Science,Diva Enterprises Private Limited,RBOL- Revista Brasileira de Odontologia Legal,Revista Brasileira de Odontologia Legal,The International Journal of Environmental and Science Education,ISER Publications,American Research Journal of English and Literature,American Research Journals,International Journal of Feminist Approaches to Bioethics,University of Toronto Press Inc,Natural Products Chemistry & Research,OMICS Publishing Group,OECD Quarterly International Trade Statistics,Organisation for Economic Co-Operation and Development ,Pearl A Journal of Library and Information Science,Diva Enterprises Private Limited,RBOL- Revista Brasileira de Odontologia Legal,Revista Brasileira de Odontologia Legal,The International Journal of Environmental and Science Education,ISER Publications,American Research Journal of English and Literature,American Research Journals,Annals of Geriatric Medicine and Research,The Korean Geriatrics Society (KAMJE),2508-4798
Archives et documents de la Société d histoire et d épistémologie des sciences du langage,PERSEE Program,0247-8897
Archives of Materials Science and Engineering,Index Copernicus International,1897-2764
Asia Pacific Journal of Environmental Law,Edward Elgar Publishing,1385-2140
Asian Association of Open Universities Journal,Emerald (MCB UP ),2414-6994
Asian Review of Environmental and Earth Sciences,Asian Educational Journal Publishing Group,2518-0134
Buletin Teknik Litkayasa Akuakultur,Agency for Marine and Fisheries Research and Development,1412-9574
Canadian Bulletin of Medical History,University of Toronto Press Inc,Canadian Bulletin of Medical History,University of Toronto Press Inc,Discourse and Policy in Social Science,"cThe Institute for Social Science Research, Kyungpook National University",2005-4580
Economic and Social of Fisheries and Marine,Brawijaya University,2528-5939
IET Cyber-Physical Systems Theory & Applications,Institution of Electrical Engineers,2398-3396
Indian Journal of Plant and Soil,"Red Flower Publication Private, Ltd.",2348-9677
Indian Journal of Research in Anthropology,"Red Flower Publication Private, Ltd.",2454-9118
International Journal of Applied Science - Research and Review,Scitechnol Biosoft Pvt. Ltd.,2349-7238
International Journal of Feminist Approaches to Bioethics,University of Toronto Press Inc,International Journal of Optics and Photonics,CASRP; Center of Advanced Scientific Research and Publications,1735-8590
International Journal of Political Science,"Red Flower Publication Private, Ltd.",2454-9371
Izvestiya Vysshikh Uchebnykh Zavedenii Materialy Elektronnoi Tekhniki = Materials of Electronics Engineering,National University of Science and Technology MISiS,1609-3577
Journal of Anesthesia & Intensive Care Medicine,Juniper Publishers,2474-7653
Journal of Animal and Feed Sciences,"The Kielanowski Institute of Animal Physiology and Nutrition, PAS",1230-1388
Journal of Basic Research in Medical Sciences,CASRP; Center of Advanced Scientific Research and Publications,2383-0506
Journal of Behavior Health & Social Issues,Elsevier ,2007-0780
journal of ilam university of medical sciences,CASRP; Center of Advanced Scientific Research and Publications,1563-4728
Journal of Life Sciences Research,Asian Educational Journal Publishing Group,2518-0126
Journal of Microbiology & Microbial Technology,Avens Publishing Group,2474-4530
Jurnal Review Pembelajaran Matematika,"State Islamic University (UIN) of Sunan, Ampel",2503-1384
Kairos Journal of Philosophy & Science,Walter de Gruyter GmbH,1647-659X
Korean Association for Adult and Continuing Education,Korean Association for Adult and Continuing Education,2093-6095
Natural Products Chemistry & Research,OMICS Publishing Group,Nutrition & Food Science International journal,Juniper Publishers,2474-767X
OECD International Development Statistics,Organisation for Economic Co-Operation and Development ,2414-2689
Pearl A Journal of Library and Information Science,Diva Enterprises Private Limited,Principles and Practice of Clinical Research,Principles and Practice of Clinical Research,RBOL- Revista Brasileira de Odontologia Legal,Revista Brasileira de Odontologia Legal,Research in Molecular Medicine,CASRP; Center of Advanced Scientific Research and Publications,2322-1348
Secuencias Revista de Historia del Cine,Servicio de Publicaciones de la Universidad Autonoma de Madrid,1134-6795
Statistiques de l OCDE sur le développement international,Organisation for Economic Co-Operation and Development ,2414-2697
The Criticism and Theory Society of Korea,The Criticism and Theory Society of Korea,1598-9089
The International Journal of Environmental and Science Education,ISER Publications,The Journal of Experimental Life Sciences,Brawijaya University,2087-2852
The Turkish Online Journal of Design Art and Communication,"Turkish Online Journal of Design, Art and Communication",2146-5193
Vacinação da Grávida o Passado o Presente e o Futuro,Acta Pediatrica Portuguesa,0873-9781
Vestnik of Saint Petersburg University Law,Saint Petersburg State University,2074-1243
Vestnik Volgogradskogo gosudarstvennogo universiteta Serija 5 Jurisprudencija,Volgograd State University,2078-8495
Всероссийский криминологический журнал,Baikal State University,2500-4255
Журнал технической физики,Ioffe Institute Russian Academy of Sciences,0044-4642
Известия Байкальского государственного университета,Baikal State University,2500-2759
American Research Journal of English and Literature,American Research Journals,Canadian Bulletin of Medical History,University of Toronto Press Inc,International Journal of Feminist Approaches to Bioethics,University of Toronto Press Inc,Natural Products Chemistry & Research,OMICS Publishing Group,OECD Quarterly International Trade Statistics,Organisation for Economic Co-Operation and Development ,Pearl A Journal of Library and Information Science,Diva Enterprises Private Limited,RBOL- Revista Brasileira de Odontologia Legal,Revista Brasileira de Odontologia Legal,The International Journal of Environmental and Science Education,ISER Publications,American Research Journal of English and Literature,American Research Journals,Canadian Bulletin of Medical History,University of Toronto Press Inc,International Journal of Feminist Approaches to Bioethics,University of Toronto Press Inc,Natural Products Chemistry & Research,OMICS Publishing Group,OECD Quarterly International Trade Statistics,Organisation for Economic Co-Operation and Development ,Pearl A Journal of Library and Information Science,Diva Enterprises Private Limited,RBOL- Revista Brasileira de Odontologia Legal,Revista Brasileira de Odontologia Legal,American Research Journal of English and Literature,American Research Journals,Canadian Bulletin of Medical History,University of Toronto Press Inc,International Journal of Feminist Approaches to Bioethics,University of Toronto Press Inc,Natural Products Chemistry & Research,OMICS Publishing Group,OECD Quarterly International Trade Statistics,Organisation for Economic Co-Operation and Development ,Pearl A Journal of Library and Information Science,Diva Enterprises Private Limited,RBOL- Revista Brasileira de Odontologia Legal,Revista Brasileira de Odontologia Legal,American Research Journal of English and Literature,American Research Journals,Canadian Bulletin of Medical History,University of Toronto Press Inc,International Journal of Feminist Approaches to Bioethics,Indiana University Press,1937-4585
Natural Products Chemistry & Research,OMICS Publishing Group,OECD Quarterly International Trade Statistics,Organisation for Economic Co-Operation and Development ,Cukurova University Faculty of Education Journal,Cukurova University Faculty of Education,1302-9967
Cultura Lenguaje y Representación,Universitat Jaume I,1697-7750
Culture & Society,Vytautas Magnus University,2029-4573
Culture prospective,CAIRN,1959-6944
Current Topics in Biophysics,De Gruyter Open Sp. z o.o. ,1232-9630
Danube,De Gruyter Open Sp. z o.o. ,1804-8285
DARU Journal of Pharmaceutical Sciences,Springer (Biomed Central Ltd.),2008-2231
Décadrages,OpenEdition,2235-7823
Decision Analytics,Springer (Biomed Central Ltd.),2193-8636
Dementia and Neurocognitive Disorders,Korean Dementia Association (KAMJE),1738-1495
Dermatology Practical & Conceptual,Derm101.com,2160-9381
Devenir,CAIRN,1015-8154
Dhaka University Journal of Science,Bangladesh Journals Online,1022-2502
Diabetology & Metabolic Syndrome,Springer (Biomed Central Ltd.),1758-5996
Diaconia,"Vandenhoeck & Ruprecht GmbH & Co, KG",2196-9027
Diagnostic Pathology,Springer (Biomed Central Ltd.),1746-1596
Die Welt des Orients,"Vandenhoeck & Ruprecht GmbH & Co, KG",2196-9019
Disaster Prevention and Management,Emerald (MCB UP ),0965-3562
Disease and Molecular Medicine,ScopeMed International Medical Journal Managment and Indexing System,2147-6748
Documanta Praehistorica,University of Ljubljana,1854-2492
Documenta Praehistorica,University of Ljubljana,1408-967X
Domínios de Lingu gem,EDUFU - Editora da Universidade Federal de Uberlandia,1980-5799
Drustvena istrazivanja,Institute of Social Sciences Ivo Pilar,1330-0288
Dynamics and Control,Springer (Kluwer Academic Publishers),0925-4668
E-Learning and Digital Media,SAGE Publications,2042-7530
Earth Perspectives,Springer (Biomed Central Ltd.),2194-6434
East Asian Journal on Applied Mathematics,Global Science Press,2079-7362
Eastern European Countryside,De Gruyter Open Sp. z o.o. ,1232-8855
Ebisu,PERSEE Program,1340-3656
Ecological Chemistry and Engineering S,De Gruyter Open Sp. z o.o. ,1898-6196
Economia e Politica Industriale,Franco Angeli,1972-4977
EJNMMI Physics,Springer (Biomed Central Ltd.),2197-7364
Electronics Education,Institution of Electrical Engineers,2054-0329
Emerging Markets Finance and Trade,Informa UK (Taylor & Francis),1540-496X
Emerging Themes in Epidemiology,Springer (Biomed Central Ltd.),1742-7622
Environmental Evidence,Springer (Biomed Central Ltd.),2047-2382
Environmental Health,Springer (Biomed Central Ltd.),1476-069X
Environmental Policy and Law,Elsevier ,0378-777X
Epigenetics & Chromatin,Springer (Biomed Central Ltd.),1756-8935
EPJ Quantum Technology,Springer-Verlag,2196-0763
Equilibrium,Uniwersytet Mikolaja Kopernika/Nicolaus Copernicus University,1689-765X
Ethnomusicology,University of Illinois Press,0014-1836
EU agrarian Law,De Gruyter Open Sp. z o.o. ,1338-6891
Eurasian Business Review,EBES Aras. Dan Egt. Yayin ve Org (Eurasia Business and Economics Society),2147-4281
Eurasian Economic Review,EBES Aras. Dan Egt. Yayin ve Org (Eurasia Business and Economics Society),2147-429X
Eurasian Geography and Economics,Bellwether Publishing,1538-7216
EURASIP Journal on Advances in Signal Processing,Springer (Biomed Central Ltd.),1687-6180
European Education,Informa UK (Taylor & Francis),1056-4934
European Educational Research Journal,SAGE Publications,1474-9041
European Journal of Applied Physiology and Occupational Physiology,Springer-Verlag,0301-5548
European Journal of Medical Research,Springer (Biomed Central Ltd.),2047-783X
European Journal of Molecular Biotechnology,Academic Publishing House Researcher,2310-6255
European Journal of Pain,Wiley Blackwell (John Wiley & Sons),1090-3801
Evidence-Based Nursing,BMJ,1367-6539
EvoDevo,Springer (Biomed Central Ltd.),2041-9139
Evolutionary and Institutional Economics Review,Japan Association for Evolutionary Economics,1349-4961
Experimental & Translational Stroke Medicine,Springer (Biomed Central Ltd.),2040-7378
Experimental Hematology and Oncology,Springer (Biomed Central Ltd.),2162-3619
Extreme Physiology & Medicine,Springer (Biomed Central Ltd.),2046-7648
Facta universitatis - series Architecture and Civil Engineering,National Library of Serbia,0354-4605
Facta universitatis - series Physics Chemistry and Technology,National Library of Serbia,0354-4656
Family and Environment Research,The Korean Home Economics Association,2288-3541
Fatigue of Aircraft Structures,De Gruyter Open Sp. z o.o. ,2081-7738
FEMS Microbiology Reviews,Wiley Blackwell (Blackwell Publishing),0168-6445
Fibrogenesis & Tissue Repair,Springer (Biomed Central Ltd.),1755-1536
Filomat,National Library of Serbia,0354-5180
Financial and Quantitative Analysis,Sciknow Publications,2327-6592
Flavour,Springer (Biomed Central Ltd.),2044-7248
Fluids and Barriers of the CNS,Springer (Biomed Central Ltd.),2045-8118
Folia Biologica et Oecologica,De Gruyter Open Sp. z o.o. ,1730-2366
Folia Endocrinologica Japonica,The Japan Endocrine Society,0029-0661
Folia Forestalia Polonica Seria A - Forestry,De Gruyter Open Sp. z o.o. ,0071-6677
Folia Scandinavica Posnaniensia,De Gruyter Open Sp. z o.o. ,2299-6885
Foreign Trade Review,SAGE Publications,0015-7325
Forest Ecosystems,Springer (Biomed Central Ltd.),2197-5620
Foundations of Management,De Gruyter Open Sp. z o.o. ,2080-7279
Fractal Revista de Psicologia,SciELO,1984-0292
Framework The Journal of Cinema and Media,Muse - Johns Hopkins University Press,1559-7989
French Colonial History,Muse - Johns Hopkins University Press,1543-7787
Frontiers in Aerospace Engineering,"Science and Engineering Publishing, Co.",2325-6788
Frontiers in Zoology,Springer (Biomed Central Ltd.),1742-9994
Functional Linguistics,Springer (Biomed Central Ltd.),2196-419X
Gender Studies,De Gruyter Open Sp. z o.o. ,1583-980X
Genome Biology,Springer (Biomed Central Ltd.),1465-6906
Genome Medicine,Springer (Biomed Central Ltd.),1756-994X
GEOCHEMICAL JOURNAL,The Geochemical Society of Japan,0016-7002
Geodesy and Cartography,De Gruyter Open Sp. z o.o. ,2080-6736
Geografares,Geografares,2175-3709
Geoinformatica Polonica,De Gruyter Open Sp. z o.o. ,1642-2511
Geologia USP Série Científica,Universidade de Sao Paulo Sistema Integrado de Bibliotecas - SIBiUSP,1519-874X
Geologické výzkumy na Moravě a ve Slezsku,Masaryk University Press,1212-6209
Netherlands Journal of Geosciences – Geologie en Mijnbouw,Cambridge University Press,0016-7746
Geoscience Letters,Springer (Biomed Central Ltd.),2196-4092
Geschichte und Gesellschaft,"Vandenhoeck & Ruprecht GmbH & Co, KG",2196-9000
GigaScience,Springer (Biomed Central Ltd.),2047-217X
GIScience & Remote Sensing,Informa UK (Taylor & Francis),1548-1603
Global Studies of Childhood,SAGE Publications,2043-6106
Globalization and Health,Springer (Biomed Central Ltd.),1744-8603
Glottotheory,Oldenbourg Wissenschaftsverlag,1337-7892
Godišnjak Centra za balkanološka ispitivanja,Academy of Sciences and Arts of Bosnia anad Herzegovina,0350-0020
Göttinger Predigtmeditationen,"Vandenhoeck & Ruprecht GmbH & Co, KG",2197-0815
GRH,CAIRN,2034-9130
Gruppenpsychotherapie und Gruppendynamik,"Vandenhoeck & Ruprecht GmbH & Co, KG",2196-7989
GSTF Journal of BioSciences,Global Science and Technology Forum,2251-3159
GSTF Journal of BioSciences (JBio) Volume 2 Number 2,Global Science and Technology Forum,2251-3140
GSTF Journal on Business Review,Springer - Global Science Journals,2010-4804
GSTF Journal on Computing,Springer - Global Science Journals,2010-2283
GSTF Journal on Mobile Communications Networking and Applications,Global Science and Technology Forum,2335-6618
Gut,BMJ,0017-5749
Gut Pathogens,Springer (Biomed Central Ltd.),1757-4749
Harm Reduction Journal,Springer (Biomed Central Ltd.),1477-7517
He lth Information on the Internet,The Royal Society of Medicine,1460-4140
Head & Face Medicine,Springer (Biomed Central Ltd.),1746-160X
Health & Justice,Springer (Biomed Central Ltd.),2194-7899
Health and Quality of Life Outcomes,Springer (Biomed Central Ltd.),1477-7525
Health Information Science and Systems,Springer (Biomed Central Ltd.),2047-2501
Health Research Policy and Systems,Springer (Biomed Central Ltd.),1478-4505
Health Sociology Review,Informa UK (Taylor & Francis),1446-1242
Healthcare Management Forum,SAGE Publications,0840-4704
Heart,BMJ,1355-6037
Helia,Walter de Gruyter GmbH,1018-1806
Hematology,Maney Publishing,1024-5332
Hereditary Cancer in Clinical Practice,Springer (Biomed Central Ltd.),1897-4287
Heritage Science,Springer (Biomed Central Ltd.),2050-7445
HEROM,Leuven University Press,2294-4273
Higher Education for the Future,SAGE Publications,2347-6311
Histoire monde et cultures religieuses,CAIRN,1957-5246
History & Philosophy of the Life Sciences,Informa UK (Taylor & Francis),0391-9714
HIV Clinical Trials,Maney Publishing,1528-4336
Homiletische Monatshefte,"Vandenhoeck & Ruprecht GmbH & Co, KG",2196-8012
Hospital Practice,JTE Multimedia LLC,0018-5809
Human & Social Studies Research and Practice,De Gruyter Open Sp. z o.o. ,2285-5920
Human Resources for Health,Springer (Biomed Central Ltd.),1478-4491
Human Vaccines,Landes Bioscience,1554-8600
Hydro Nepal Journal of Water Energy and Environment,Nepal Journals Online,1998-5452
Hypertension Research in Pregnancy,Japan Society for the Study of Hypertension in Pregnancy,2187-5987
I Tatti Studies in the Italian Renaissance,The University of Chicago Press,0393-5949
Iberian Journal of Information Systems and Technologies,Academy Publisher,1646-9895
IETE Journal of Research,Medknow Publications,0377-2063
Image Processing & Communications,De Gr